CustomerID,Age,Annual Income ($),Spending Score (1-100),Spending Score (1-100),Work Experience,Family Size
1,19,15000,39,39,1,4
2,21,35000,81,81,3,3
3,20,86000,6,6,1,1
4,23,59000,77,77,0,2
5,31,38000,40,40,2,6
6,22,58000,76,76,0,2
7,35,31000,6,6,1,3
8,23,84000,94,94,1,3
9,64,97000,3,3,0,3
10,30,98000,72,72,1,4
11,67,7000,14,14,1,3
12,35,93000,99,99,4,4
13,58,80000,15,15,0,5
14,24,91000,77,77,1,1
15,37,19000,13,13,0,1
16,22,51000,79,79,1,2
17,35,29000,35,35,9,5
18,20,89000,66,66,1,6
19,52,20000,29,29,1,4
20,35,62000,98,98,0,1
21,35,96000,35,35,12,1
22,25,4000,73,73,3,4
23,46,42000,5,5,13,2
24,31,71000,73,73,5,2
25,54,67000,14,14,1,3
26,29,52000,82,82,1,3
27,45,68000,32,32,9,8
28,35,78000,61,61,1,3
29,40,18000,31,31,0,1
30,23,20000,87,87,5,4
31,60,39000,4,4,0,3
32,21,34000,73,73,1,2
33,53,59000,4,4,1,3
34,18,62000,92,92,9,7
35,49,91000,14,14,1,2
36,21,95000,81,81,3,4
37,42,14000,17,17,5,1
38,30,62000,73,73,1,5
39,36,9000,26,26,8,2
40,20,69000,75,75,8,2
41,65,25000,35,35,4,1
42,24,85000,92,92,0,2
43,48,22000,36,36,14,3
44,31,33000,61,61,1,2
45,49,72000,28,28,8,1
46,24,3000,65,65,4,2
47,50,52000,55,55,0,4
48,27,71000,47,47,12,1
49,29,78000,42,42,0,4
50,31,25000,42,42,1,1
51,49,88000,52,52,1,2
52,33,97000,60,60,1,2
53,31,74000,54,54,1,1
54,59,68000,60,60,0,2
55,50,18000,45,45,1,1
56,47,95000,41,41,14,2
57,51,71000,50,50,9,4
58,69,8000,46,46,8,2
59,27,57000,51,51,1,3
60,53,89000,46,46,1,6
61,70,84000,56,56,0,2
62,19,50000,55,55,9,2
63,67,50000,52,52,0,3
64,54,48000,59,59,1,2
65,63,63000,51,51,7,2
66,18,9000,59,59,0,2
67,43,3000,50,50,0,2
68,68,82000,48,48,8,4
69,19,81000,59,59,0,4
70,32,97000,47,47,2,2
71,70,91000,55,55,8,2
72,47,9000,42,42,8,2
73,60,44000,49,49,0,5
74,60,10000,56,56,8,4
75,59,89000,47,47,0,4
76,26,49000,54,54,0,3
77,45,67000,53,53,0,2
78,40,99000,48,48,4,3
79,23,97000,52,52,2,2
80,49,98000,42,42,1,1
81,57,52000,51,51,0,4
82,38,61000,55,55,6,3
83,67,120000,41,41,8,1
84,46,34000,44,44,8,4
85,21,24000,57,57,1,3
86,48,31000,46,46,7,5
87,55,11000,58,58,0,3
88,22,55000,55,55,5,2
89,34,76000,60,60,7,3
90,50,56000,46,46,0,2
91,68,46000,55,55,0,3
92,18,36000,41,41,1,4
93,48,88000,49,49,1,2
94,40,31000,40,40,1,2
95,32,24000,42,42,0,1
96,24,80000,52,52,10,1
97,47,2000,47,47,0,1
98,27,67000,50,50,0,2
99,48,58000,42,42,1,2
100,20,80000,49,49,3,3
101,23,65000,41,41,0,4
102,49,4000,48,48,1,7
103,67,98000,59,59,0,3
104,26,52000,55,55,0,5
105,49,86000,56,56,10,2
106,21,82000,42,42,1,2
107,66,43000,50,50,3,2
108,54,78000,46,46,1,1
109,68,13000,43,43,6,5
110,66,13000,48,48,9,3
111,65,34000,52,52,4,4
112,19,25000,54,54,0,1
113,38,71000,42,42,1,5
114,19,2000,46,46,1,1
115,18,97000,48,48,0,3
116,19,51000,50,50,8,4
117,63,9000,43,43,1,1
118,49,79000,59,59,0,2
119,51,84000,43,43,2,7
120,50,87000,57,57,1,2
121,27,36000,56,56,0,3
122,38,50000,40,40,1,4
123,40,97000,58,58,9,4
124,39,6000,91,91,1,3
125,23,12000,29,29,9,2
126,31,46000,77,77,1,2
127,43,89000,35,35,0,7
128,40,4000,95,95,0,2
129,59,38000,11,11,0,2
130,38,64000,75,75,8,5
131,47,66000,9,9,9,5
132,39,26000,75,75,0,2
133,25,41000,34,34,6,4
134,31,45000,71,71,5,1
135,20,89000,5,5,1,2
136,29,92000,88,88,5,5
137,44,76000,7,7,5,2
138,32,85000,73,73,3,4
139,19,22000,10,10,8,4
140,35,15000,72,72,4,4
141,57,32000,5,5,0,2
142,32,66000,93,93,0,5
143,28,62000,40,40,5,3
144,32,85000,87,87,1,2
145,25,71000,12,12,0,5
146,28,26000,97,97,8,5
147,48,52000,36,36,9,2
148,32,38000,74,74,1,1
149,34,51000,22,22,7,4
150,34,90000,90,90,6,3
151,43,30000,17,17,0,9
152,39,41000,88,88,0,1
153,44,17000,20,20,0,2
154,38,92000,76,76,2,2
155,47,80000,16,16,0,4
156,27,10000,89,89,8,4
157,37,16000,1,1,1,1
158,30,87000,78,78,3,4
159,34,66000,1,1,1,2
160,30,86000,73,73,3,3
161,56,9000,35,35,1,1
162,29,50000,83,83,1,5
163,19,35000,5,5,0,5
164,31,58000,93,93,1,5
165,50,47000,26,26,0,2
166,36,54000,75,75,5,3
167,42,79000,20,20,9,3
168,33,83000,95,95,0,5
169,36,57000,27,27,0,3
170,32,0,63,63,2,2
171,40,69000,13,13,3,5
172,28,4000,75,75,0,2
173,36,79000,10,10,0,2
174,36,99000,92,92,5,2
175,52,20000,13,13,0,2
176,30,28000,86,86,3,4
177,58,29000,15,15,11,1
178,27,45000,69,69,2,6
179,59,86000,14,14,4,3
180,35,42000,90,90,8,1
181,37,59000,32,32,7,2
182,32,61000,86,86,7,5
183,46,11000,15,15,7,1
184,29,66000,88,88,4,4
185,41,39000,39,39,1,1
186,30,72000,97,97,6,2
187,54,14000,24,24,1,2
188,28,44000,68,68,5,3
189,41,76000,17,17,8,2
190,36,95000,85,85,4,2
191,34,92000,23,23,5,3
192,32,98000,69,69,8,2
193,33,96000,8,8,9,2
194,38,45000,91,91,10,4
195,47,8000,16,16,7,2
196,35,46000,79,79,1,3
197,45,78000,28,28,0,2
198,32,4000,74,74,1,5
199,32,81000,18,18,1,2
200,30,33000,83,83,4,2
201,21,40000,10,10,0,3
202,34,85000,16,16,9,3
203,16,60000,0,0,6,8
204,76,60000,39,39,4,2
205,62,63000,59,59,0,2
206,63,10000,52,52,8,3
207,19,55000,61,61,0,3
208,46,93000,12,12,2,1
209,48,15000,7,7,0,2
210,80,39000,33,33,9,4
211,1,57000,93,93,1,2
212,0,22000,92,92,2,1
213,86,12000,70,70,2,4
214,49,50000,82,82,8,1
215,48,95000,68,68,2,4
216,46,66000,70,70,3,3
217,79,20000,40,40,6,2
218,83,35000,99,99,8,2
219,66,71000,34,34,9,2
220,59,76000,61,61,9,1
221,39,84000,33,33,5,3
222,95,72000,51,51,4,2
223,43,33000,55,55,4,3
224,93,93000,37,37,1,5
225,40,83000,48,48,4,1
226,78,23000,8,8,1,1
227,25,40000,77,77,5,4
228,76,89000,86,86,9,4
229,0,33000,64,64,1,1
230,15,94000,30,30,7,2
231,6,93000,53,53,8,2
232,84,7000,28,28,0,4
233,67,18000,88,88,0,2
234,78,3000,14,14,0,4
235,4,84000,54,54,9,1
236,29,62000,34,34,0,4
237,91,9000,96,96,1,5
238,95,36000,35,35,0,4
239,55,37000,74,74,1,4
240,14,50000,11,11,1,2
241,92,83000,16,16,1,5
242,65,79000,17,17,0,3
243,84,40000,14,14,1,4
244,77,47000,58,58,0,6
245,53,4000,20,20,0,4
246,28,38000,75,75,7,2
247,23,0,96,96,1,3
248,32,7000,16,16,1,2
249,37,41000,2,2,1,2
250,89,65000,0,0,0,5
251,80,20000,93,93,1,3
252,27,44000,65,65,8,1
253,78,3000,14,14,5,4
254,86,72000,13,13,7,3
255,46,27000,32,32,4,4
256,59,85000,49,49,4,2
257,12,38000,18,18,10,1
258,79,73000,96,96,6,7
259,79,64000,64,64,2,3
260,26,26000,60,60,6,4
261,63,47000,16,16,2,3
262,52,35000,85,85,2,6
263,32,31000,24,24,2,3
264,64,13000,38,38,3,4
265,37,79000,10,10,1,7
266,7,82000,39,39,2,2
267,40,28000,68,68,1,1
268,78,36000,79,79,0,3
269,34,8000,76,76,6,6
270,52,88000,39,39,1,2
271,94,91000,36,36,0,4
272,1,12000,82,82,0,3
273,96,1000,76,76,0,3
274,18,143000,99,99,0,2
275,37,18000,57,57,1,2
276,78,65000,89,89,1,2
277,16,9000,88,88,7,4
278,93,95000,21,21,1,1
279,74,78000,12,12,9,3
280,68,48000,73,73,3,3
281,32,63000,87,87,1,4
282,43,85000,63,63,1,2
283,52,43000,58,58,1,3
284,63,74000,20,20,1,2
285,33,67000,11,11,0,1
286,86,59000,40,40,0,1
287,85,140000,84,84,1,1
288,73,31000,47,47,1,2
289,21,5000,91,91,0,1
290,93,19000,58,58,1,3
291,9,27000,62,62,7,1
292,10,68000,80,80,6,3
293,11,38000,66,66,8,8
294,48,50000,36,36,6,4
295,73,80000,73,73,2,2
296,66,69000,43,43,9,3
297,79,31000,91,91,3,3
298,62,87000,41,41,6,2
299,17,79000,16,16,1,3
300,32,32000,86,86,5,2
301,85,153787,100,100,3,3
302,31,95851,16,16,5,2
303,31,145015,73,73,6,3
304,38,148539,7,7,5,2
305,90,117319,21,21,1,2
306,65,180243,26,26,6,2
307,63,165052,12,12,4,2
308,61,120487,14,14,0,2
309,26,112766,83,83,8,4
310,17,156488,65,65,1,4
311,56,97562,15,15,5,6
312,12,77501,30,30,5,4
313,24,118302,100,100,5,1
314,13,64277,9,9,9,4
315,12,53927,77,77,2,3
316,72,93921,93,93,9,2
317,54,132046,8,8,4,4
318,45,183217,91,91,7,2
319,66,182937,44,44,8,1
320,27,68272,56,56,8,4
321,36,69841,21,21,10,2
322,5,69078,60,60,13,1
323,89,110667,100,100,2,4
324,13,95469,94,94,6,1
325,91,102861,40,40,4,1
326,16,133551,7,7,3,1
327,63,64589,90,90,7,1
328,52,152755,39,39,4,2
329,37,92313,58,58,1,5
330,78,98922,2,2,2,3
331,24,165846,33,33,0,4
332,4,93713,62,62,3,4
333,84,137641,67,67,0,5
334,0,173743,96,96,0,4
335,67,116126,58,58,10,2
336,32,112246,30,30,8,3
337,39,69384,75,75,1,5
338,68,76529,62,62,0,2
339,7,123804,28,28,14,1
340,76,68292,55,55,8,2
341,84,173185,99,99,3,1
342,75,142034,82,82,1,4
343,22,107941,61,61,0,1
344,90,149840,61,61,1,1
345,4,148431,99,99,1,8
346,78,126599,84,84,0,3
